feature_name,organism,gene_symbol,is_current
ENSMUSG00000089877,mus musculus,Gm16102,1
ENSMUSG00000101701,mus musculus,4930521E06Rik,1
ENSMUSG00000103071,mus musculus,Gm38110,1
ENSMUSG00000100434,mus musculus,Gm3489,1
ENSMUSG00000100013,mus musculus,Gm19480,1
ENSMUSG00000101251,mus musculus,Gm3496,1
ENSMUSG00000101937,mus musculus,Gm5268,1
ENSMUSG00000039630,mus musculus,Hnrnpu,1
ENSMUSG00000104279,mus musculus,Gm38300,1
ENSMUSG00002075531,mus musculus,Gm54783,1
ENSMUSG00000064954,mus musculus,Gm24919,1
ENSMUSG00000026495,mus musculus,Efcab2,1
ENSMUSG00000032883,mus musculus,Acsl3,1
ENSMUSG00000026480,mus musculus,Ncf2,1
ENSMUSG00000026494,mus musculus,Kif26b,1
ENSMUSG00000064967,mus musculus,Gm24405,1
ENSMUSG00000102922,mus musculus,Gm34176,1
ENSMUSG00000025915,mus musculus,Sgk3,1
ENSMUSG00000089713,mus musculus,Gm16564,1
ENSMUSG00000079470,mus musculus,Utp14b,1
ENSMUSG00000099377,mus musculus,Gm6159,1
ENSMUSG00000099706,mus musculus,Gm29536,1
ENSMUSG00000047330,mus musculus,Kcne4,1
ENSMUSG00000101324,mus musculus,Gm29187,1
ENSMUSG00000072978,mus musculus,Gm5830,1
ENSMUSG00000046334,mus musculus,Gm6195,1
ENSMUSG00002075801,mus musculus,Gm54812,1
ENSMUSG00000050711,mus musculus,Scg2,1
ENSMUSG00000099562,mus musculus,Gm19027,1
ENSMUSG00000077782,mus musculus,Gm24160,1
ENSMUSG00000055067,mus musculus,Smyd3,1
ENSMUSG00000054702,mus musculus,Ap1s3,1
ENSMUSG00000096474,mus musculus,Gm5561,1
ENSMUSG00000102235,mus musculus,Gm37886,1
ENSMUSG00000026492,mus musculus,Tfb2m,1
ENSMUSG00000082395,mus musculus,Gm15480,1
ENSMUSG00000038949,mus musculus,Cnst,1
ENSMUSG00000026043,mus musculus,Col3a1,1
ENSMUSG00000046101,mus musculus,Mcmdc2,1
ENSMUSG00002074901,mus musculus,Gm54819,1
ENSMUSG00000093178,mus musculus,Snord87,1
ENSMUSG00000099032,mus musculus,Tcf24,1
ENSMUSG00000104025,mus musculus,E330040D14Rik,1
ENSMUSG00000038936,mus musculus,Sccpdh,1
ENSMUSG00000042772,mus musculus,Smg7,1
ENSMUSG00000100394,mus musculus,Gm28791,1
ENSMUSG00000103840,mus musculus,1700040K01Rik,1
ENSMUSG00000087236,mus musculus,Kif28,1
ENSMUSG00000100702,mus musculus,Gm8976,1
ENSMUSG00000026042,mus musculus,Col5a2,1
ENSMUSG00000104476,mus musculus,Gm38211,1
ENSMUSG00000073643,mus musculus,Wdfy1,1
ENSMUSG00000104497,mus musculus,Gm10555,1
ENSMUSG00000025916,mus musculus,Ppp1r42,1
ENSMUSG00000087199,mus musculus,Gm15818,1
ENSMUSG00000026248,mus musculus,Mrpl44,1
ENSMUSG00000119658,mus musculus,Gm24674,1
ENSMUSG00000026249,mus musculus,Serpine2,1
ENSMUSG00000042751,mus musculus,Nmnat2,1
ENSMUSG00000067106,mus musculus,Gm5529,1
ENSMUSG00000099969,mus musculus,Gm28960,1
ENSMUSG00000100397,mus musculus,Gm28071,1
ENSMUSG00000099753,mus musculus,Gm28058,1
ENSMUSG00000118883,mus musculus,Gm23934,1
ENSMUSG00000102518,mus musculus,Gm38339,1
ENSMUSG00000099552,mus musculus,9830004L10Rik,1
ENSMUSG00000043230,mus musculus,Fam124b,1
ENSMUSG00000103404,mus musculus,Gm37932,1
ENSMUSG00000026491,mus musculus,Ahctf1,1
ENSMUSG00000073486,mus musculus,Gm10518,1
ENSMUSG00000025917,mus musculus,Cops5,1
ENSMUSG00000104418,mus musculus,Gm37070,1
ENSMUSG00000026479,mus musculus,Lamc2,1
ENSMUSG00000004364,mus musculus,Cul3,1
ENSMUSG00000103076,mus musculus,Gm37902,1
ENSMUSG00000103525,mus musculus,Gm37262,1
ENSMUSG00000101722,mus musculus,Gm29125,1
ENSMUSG00000090637,mus musculus,Gm6189,1
ENSMUSG00000026478,mus musculus,Lamc1,1
ENSMUSG00000110100,mus musculus,Gm45261,1
ENSMUSG00000103818,mus musculus,Gm38009,1
ENSMUSG00000079138,mus musculus,Gm8818,1
ENSMUSG00000042708,mus musculus,Shcbp1l,1
ENSMUSG00000064435,mus musculus,Gm25588,1
ENSMUSG00000103543,mus musculus,Gm37669,1
ENSMUSG00000099432,mus musculus,Gm18849,1
ENSMUSG00000041144,mus musculus,Dnah7b,1
ENSMUSG00000119743,mus musculus,n-R5s211,1
ENSMUSG00000042699,mus musculus,Dhx9,1
ENSMUSG00000101262,mus musculus,Gm8326,1
ENSMUSG00000042684,mus musculus,Npl,1
ENSMUSG00000099858,mus musculus,Gm6652,1
ENSMUSG00000101337,mus musculus,Dnah7c,1
ENSMUSG00000025986,mus musculus,Slc39a10,1
ENSMUSG00000100213,mus musculus,Gm28151,1
ENSMUSG00000103129,mus musculus,Gm37393,1
ENSMUSG00000100160,mus musculus,Gm28527,1
ENSMUSG00000101921,mus musculus,Gm28825,1
ENSMUSG00000101447,mus musculus,Gm28826,1
ENSMUSG00000081185,mus musculus,Gm4852,1
ENSMUSG00000103246,mus musculus,Gm38090,1
ENSMUSG00000098876,mus musculus,Mir6350,1
ENSMUSG00000100530,mus musculus,Gm18117,1
ENSMUSG00000104067,mus musculus,Gm37196,1
ENSMUSG00000100033,mus musculus,Gm8337,1
ENSMUSG00002075213,mus musculus,Gm54870,1
ENSMUSG00002076633,mus musculus,Gm54871,1
ENSMUSG00000101996,mus musculus,Gm19206,1
ENSMUSG00000096973,mus musculus,Gm5974,1
ENSMUSG00000064943,mus musculus,Gm23240,1
ENSMUSG00000100866,mus musculus,Gm28830,1
ENSMUSG00000101721,mus musculus,Gm8354,1
ENSMUSG00000099376,mus musculus,Gm19124,1
ENSMUSG00000097883,mus musculus,Gm8357,1
ENSMUSG00002076043,mus musculus,Gm54872,1
ENSMUSG00000099698,mus musculus,Gm28740,1
ENSMUSG00000056763,mus musculus,Cspp1,1
ENSMUSG00000099454,mus musculus,Gm8367,1
ENSMUSG00000051616,mus musculus,C230029F24Rik,1
ENSMUSG00000099627,mus musculus,Gm6757,1
ENSMUSG00000099577,mus musculus,Gm3605,1
ENSMUSG00000099882,mus musculus,Gm28388,1
ENSMUSG00000101760,mus musculus,Gm8384,1
ENSMUSG00000102356,mus musculus,1700047N06Rik,1
ENSMUSG00000099608,mus musculus,4933411E06Rik,1
ENSMUSG00000099864,mus musculus,Gm8391,1
ENSMUSG00002075839,mus musculus,Gm54883,1
ENSMUSG00000100451,mus musculus,Gm29665,1
ENSMUSG00000099941,mus musculus,Gm20118,1
ENSMUSG00002075589,mus musculus,Gm54885,1
ENSMUSG00000100816,mus musculus,Gm28321,1
ENSMUSG00000042671,mus musculus,Rgs8,1
ENSMUSG00000100945,mus musculus,Gm29529,1
ENSMUSG00000102404,mus musculus,5530400K19Rik,1
ENSMUSG00000100334,mus musculus,C230024C17Rik,1
ENSMUSG00000026109,mus musculus,Tmeff2,1
ENSMUSG00000026475,mus musculus,Rgs16,1
ENSMUSG00000099568,mus musculus,Gm28513,1
ENSMUSG00000100671,mus musculus,Gm28322,1
ENSMUSG00002075527,mus musculus,Gm54895,1
ENSMUSG00000101242,mus musculus,Gm28319,1
ENSMUSG00000099924,mus musculus,Gm28320,1
ENSMUSG00000099625,mus musculus,Gm29325,1
ENSMUSG00000101799,mus musculus,9330175M20Rik,1
ENSMUSG00000045954,mus musculus,Cavin2,1
ENSMUSG00000099741,mus musculus,Gm5253,1
ENSMUSG00000101702,mus musculus,1700072G22Rik,1
ENSMUSG00000066800,mus musculus,Rnasel,1
ENSMUSG00000100183,mus musculus,Gm28512,1
ENSMUSG00000067851,mus musculus,Arfgef1,1
ENSMUSG00002076532,mus musculus,Gm54899,1
ENSMUSG00000102556,mus musculus,Gm37569,1
ENSMUSG00000038608,mus musculus,Dock10,1
ENSMUSG00000042501,mus musculus,Cpa6,1
ENSMUSG00000103810,mus musculus,Gm38005,1
ENSMUSG00000083422,mus musculus,Gm15604,1
ENSMUSG00000119312,mus musculus,Gm25253,1
ENSMUSG00000042641,mus musculus,Rgsl1,1
ENSMUSG00000081417,mus musculus,Gm15603,1
ENSMUSG00000103448,mus musculus,Gm37133,1
ENSMUSG00000103192,mus musculus,Gm37645,1
ENSMUSG00000104488,mus musculus,Gm38062,1
ENSMUSG00000100212,mus musculus,Gm5522,1
ENSMUSG00000102721,mus musculus,A630081D01Rik,1
ENSMUSG00000100648,mus musculus,Gm28659,1
ENSMUSG00002076499,mus musculus,Gm54912,1
ENSMUSG00000099949,mus musculus,Gm29124,1
ENSMUSG00000099918,mus musculus,Gm28066,1
ENSMUSG00000045968,mus musculus,Teddm2,1
ENSMUSG00000043282,mus musculus,Teddm1b,1
ENSMUSG00000102459,mus musculus,Gm38352,1
ENSMUSG00000047053,mus musculus,Teddm1a,1
ENSMUSG00000099227,mus musculus,Mir8114,1
ENSMUSG00000026107,mus musculus,Nabp1,1
ENSMUSG00000099413,mus musculus,Gm17767,1
ENSMUSG00000103424,mus musculus,Gm37535,1
ENSMUSG00000104029,mus musculus,Gm37210,1
ENSMUSG00000101986,mus musculus,Gm6198,1
ENSMUSG00000087008,mus musculus,Gm5530,1
ENSMUSG00000026473,mus musculus,Glul,1
ENSMUSG00000100014,mus musculus,Gm29290,1
ENSMUSG00000101903,mus musculus,Gm29291,1
ENSMUSG00000100502,mus musculus,Gm28286,1
ENSMUSG00000088669,mus musculus,Gm25336,1
ENSMUSG00000066797,mus musculus,Zfp648,1
ENSMUSG00000048960,mus musculus,Prex2,1
ENSMUSG00000099933,mus musculus,4930452N14Rik,1
ENSMUSG00000100221,mus musculus,4930532M18Rik,1
ENSMUSG00002076439,mus musculus,Gm54920,1
ENSMUSG00000100031,mus musculus,Gm18727,1
ENSMUSG00000077318,mus musculus,Gm24173,1
ENSMUSG00000101827,mus musculus,Gm28686,1
ENSMUSG00000103494,mus musculus,Gm37410,1
ENSMUSG00000067158,mus musculus,Col4a4,1
ENSMUSG00000079465,mus musculus,Col4a3,1
ENSMUSG00002075966,mus musculus,Gm54925,1
ENSMUSG00000097564,mus musculus,C430014B12Rik,1
ENSMUSG00000101880,mus musculus,Gm29282,1
ENSMUSG00000101433,mus musculus,Gm29441,1
ENSMUSG00000096950,mus musculus,Gm9530,1
ENSMUSG00000056708,mus musculus,Ier5,1
ENSMUSG00000026471,mus musculus,Mr1,1
ENSMUSG00000057715,mus musculus,A830018L16Rik,1
ENSMUSG00000026470,mus musculus,Stx6,1
ENSMUSG00000103825,mus musculus,Gm38178,1
ENSMUSG00000099845,mus musculus,Gm29273,1
ENSMUSG00000103561,mus musculus,Gm38069,1
ENSMUSG00000101610,mus musculus,Gm7560,1
ENSMUSG00000104181,mus musculus,Gm8850,1
ENSMUSG00000118923,mus musculus,Gm22633,1
ENSMUSG00000098555,mus musculus,Mir6341,1
ENSMUSG00000097628,mus musculus,Gm2383,1
ENSMUSG00000098163,mus musculus,Gm6216,1
ENSMUSG00000097171,mus musculus,Gm17644,1
ENSMUSG00000101314,mus musculus,Gm29663,1
ENSMUSG00000033722,mus musculus,BC034090,1
ENSMUSG00000103670,mus musculus,Gm37622,1
ENSMUSG00000026150,mus musculus,Mff,1
ENSMUSG00000101450,mus musculus,Gm28941,1
ENSMUSG00000026149,mus musculus,Tm4sf20,1
ENSMUSG00000114299,mus musculus,Gm47791,1
ENSMUSG00000099771,mus musculus,Gm19257,1
ENSMUSG00000102280,mus musculus,Gm36999,1
ENSMUSG00000100170,mus musculus,Gm28942,1
ENSMUSG00000100744,mus musculus,Gm17764,1
ENSMUSG00002074851,mus musculus,Gm54947,1
ENSMUSG00000026469,mus musculus,Xpr1,1
ENSMUSG00002076398,mus musculus,Gm54950,1
ENSMUSG00000018417,mus musculus,Myo1b,1
ENSMUSG00000101724,mus musculus,Gm29453,1
ENSMUSG00000100313,mus musculus,Gm28323,1
ENSMUSG00000100696,mus musculus,Gm8419,1
ENSMUSG00002075355,mus musculus,Gm54983,1
ENSMUSG00000072324,mus musculus,Gm8420,1
ENSMUSG00000026490,mus musculus,Cdc42bpa,1
ENSMUSG00000033701,mus musculus,Acbd6,1
ENSMUSG00000102194,mus musculus,Gm38169,1
ENSMUSG00000103636,mus musculus,Gm38331,1
ENSMUSG00000026468,mus musculus,Lhx4,1
ENSMUSG00000103180,mus musculus,Gm37089,1
ENSMUSG00000062939,mus musculus,Stat4,1
ENSMUSG00000101628,mus musculus,Gm28177,1
ENSMUSG00000078291,mus musculus,Gm3940,1
ENSMUSG00000109599,mus musculus,Gm31812,1
ENSMUSG00000033684,mus musculus,Qsox1,1
ENSMUSG00000102299,mus musculus,Gm37539,1
ENSMUSG00000102558,mus musculus,Gm37571,1
ENSMUSG00000016918,mus musculus,Sulf1,1
ENSMUSG00000033671,mus musculus,Cep350,1
ENSMUSG00000103717,mus musculus,Gm38038,1
ENSMUSG00000103771,mus musculus,Gm36934,1
ENSMUSG00000026489,mus musculus,Coq8a,1
ENSMUSG00000104520,mus musculus,Gm37336,1
ENSMUSG00000025938,mus musculus,Slco5a1,1
ENSMUSG00000026159,mus musculus,Agfg1,1
ENSMUSG00000104518,mus musculus,Gm37162,1
ENSMUSG00000069620,mus musculus,Gm5250,1
ENSMUSG00000099498,mus musculus,Gm29283,1
ENSMUSG00000113880,mus musculus,A030005L19Rik,1
ENSMUSG00000113973,mus musculus,A030014E15Rik,1
ENSMUSG00000113846,mus musculus,Gm6217,1
ENSMUSG00000113084,mus musculus,A030003K21Rik,1
ENSMUSG00000042414,mus musculus,Prdm14,1
ENSMUSG00000113925,mus musculus,Gm7544,1
ENSMUSG00000114011,mus musculus,Gm47955,1
ENSMUSG00000113097,mus musculus,Gm47959,1
ENSMUSG00000101784,mus musculus,Gm7553,1
ENSMUSG00000038496,mus musculus,Slc19a3,1
ENSMUSG00000100432,mus musculus,Gm7539,1
ENSMUSG00000100190,mus musculus,Krtap28-10,1
ENSMUSG00000113267,mus musculus,Gm47969,1
ENSMUSG00000104423,mus musculus,A030005K14Rik,1
ENSMUSG00000101315,mus musculus,Krtap28-13,1
ENSMUSG00000099691,mus musculus,Gm29518,1
ENSMUSG00000026166,mus musculus,Ccl20,1
ENSMUSG00000101173,mus musculus,Gm29519,1
ENSMUSG00000053161,mus musculus,Daw1,1
ENSMUSG00000101896,mus musculus,Gm6244,1
ENSMUSG00002075005,mus musculus,Gm55129,1
ENSMUSG00000010609,mus musculus,Psen2,1
ENSMUSG00000026163,mus musculus,Sphkap,1
ENSMUSG00000079140,mus musculus,Gm6374,1
ENSMUSG00000104374,mus musculus,Gm37517,1
ENSMUSG00000104219,mus musculus,Gm37989,1
ENSMUSG00000100580,mus musculus,4933436I20Rik,1
ENSMUSG00000038855,mus musculus,Itpkb,1
ENSMUSG00002076780,mus musculus,Gm55143,1
ENSMUSG00000104388,mus musculus,Gm37033,1
ENSMUSG00000077736,mus musculus,Gm24555,1
ENSMUSG00000103123,mus musculus,Gm37390,1
ENSMUSG00000103772,mus musculus,Gm36933,1
ENSMUSG00000053963,mus musculus,Stum,1
ENSMUSG00000104210,mus musculus,Gm37984,1
ENSMUSG00000102608,mus musculus,Gm37267,1
ENSMUSG00000045658,mus musculus,Pid1,1
ENSMUSG00000102750,mus musculus,Gm37058,1
ENSMUSG00000101934,mus musculus,Gm18304,1
ENSMUSG00000098851,mus musculus,Mir6353,1
ENSMUSG00000015484,mus musculus,Fam163a,1
ENSMUSG00000048402,mus musculus,Gli2,1
ENSMUSG00000098273,mus musculus,Mir6346,1
ENSMUSG00000097408,mus musculus,Gm26831,1
ENSMUSG00000096939,mus musculus,Gm8321,1
ENSMUSG00000100767,mus musculus,Gm3508,1
ENSMUSG00000099860,mus musculus,Gm29456,1
ENSMUSG00000101179,mus musculus,Gm29455,1
ENSMUSG00000037035,mus musculus,Inhbb,1
ENSMUSG00000036766,mus musculus,Dner,1
ENSMUSG00000104396,mus musculus,Gm37959,1
ENSMUSG00000102481,mus musculus,Gm37925,1
ENSMUSG00000005886,mus musculus,Ncoa2,1
ENSMUSG00000093254,mus musculus,Mir5126,1
ENSMUSG00000004451,mus musculus,Ralb,1
ENSMUSG00000101437,mus musculus,Gm29454,1
ENSMUSG00000103506,mus musculus,Gm38376,1
ENSMUSG00000098447,mus musculus,Gm27184,1
ENSMUSG00000103495,mus musculus,Gm37409,1
ENSMUSG00002076346,mus musculus,Gm55160,1
ENSMUSG00000102639,mus musculus,Gm38223,1
ENSMUSG00000098923,mus musculus,Tmem185b,1
ENSMUSG00000104170,mus musculus,Gm37702,1
