feature_name,organism,gene_symbol,is_current
ENSG00000117148,homo sapiens,ACTL8,1
ENSG00000230585,homo sapiens,PHB1P12,1
ENSG00000117000,homo sapiens,RLF,1
ENSG00000092853,homo sapiens,CLSPN,1
ENSG00000134697,homo sapiens,GNL2,1
ENSG00000187513,homo sapiens,GJA4,1
ENSG00000225671,homo sapiens,FCF1P6,1
ENSG00000116151,homo sapiens,MORN1,1
ENSG00000006555,homo sapiens,TTC22,1
ENSG00000236111,homo sapiens,RPL6P1,1
ENSG00000214114,homo sapiens,MYCBP,1
ENSG00000116544,homo sapiens,DLGAP3,1
ENSG00000232467,homo sapiens,TMA16P2,1
ENSG00000117016,homo sapiens,RIMS3,1
ENSG00000163866,homo sapiens,SMIM12,1
ENSG00000237130,homo sapiens,MRPS6P2,1
ENSG00000162384,homo sapiens,CZIB,1
ENSG00000162391,homo sapiens,FAM151A,1
ENSG00000117859,homo sapiens,OSBPL9,1
ENSG00000162396,homo sapiens,PARS2,1
ENSG00000162378,homo sapiens,ZYG11B,1
ENSG00000259818,homo sapiens,CZIB-DT,1
ENSG00000236646,homo sapiens,LAMTOR5P1,1
ENSG00000243725,homo sapiens,TTC4,1
ENSG00000171872,homo sapiens,KLF17,1
ENSG00000162407,homo sapiens,PLPP3,1
ENSG00000163877,homo sapiens,SNIP1,1
ENSG00000228929,homo sapiens,RPS13P2,1
ENSG00000224980,homo sapiens,RPL23AP85,1
ENSG00000157184,homo sapiens,CPT2,1
ENSG00000198815,homo sapiens,FOXJ3,1
ENSG00000134744,homo sapiens,TUT4,1
ENSG00000233910,homo sapiens,GTF2F2P2,1
ENSG00000283039,homo sapiens,KLF18,1
ENSG00000236973,homo sapiens,GAPDHP51,1
ENSG00000162385,homo sapiens,MAGOH,1
ENSG00000123080,homo sapiens,CDKN2C,1
ENSG00000162598,homo sapiens,C1orf87,1
ENSG00000162415,homo sapiens,ZSWIM5,1
ENSG00000162600,homo sapiens,OMA1,1
ENSG00000116704,homo sapiens,SLC35D1,1
ENSG00000157193,homo sapiens,LRP8,1
ENSG00000116205,homo sapiens,TCEANC2,1
ENSG00000233994,homo sapiens,GDI2P2,1
ENSG00000162607,homo sapiens,USP1,1
ENSG00000233333,homo sapiens,RNFT1P2,1
ENSG00000154027,homo sapiens,AK5,1
ENSG00000234108,homo sapiens,COX6A1P1,1
ENSG00000232676,homo sapiens,ADH5P2,1
ENSG00000213579,homo sapiens,RPL29P5,1
ENSG00000137960,homo sapiens,GIPC2,1
ENSG00000132855,homo sapiens,ANGPTL3,1
ENSG00000229636,homo sapiens,KRT8P21,1
ENSG00000116675,homo sapiens,DNAJC6,1
ENSG00000162433,homo sapiens,AK4,1
ENSG00000213625,homo sapiens,LEPROT,1
ENSG00000233664,homo sapiens,NDUFS5P3,1
ENSG00000158966,homo sapiens,CACHD1,1
ENSG00000213703,homo sapiens,RPL13AP9,1
ENSG00000153898,homo sapiens,MCOLN2,1
ENSG00000117069,homo sapiens,ST6GALNAC5,1
ENSG00000125703,homo sapiens,ATG4C,1
ENSG00000234144,homo sapiens,COX6CP13,1
ENSG00000227466,homo sapiens,PDE4B-AS1,1
ENSG00000162618,homo sapiens,ADGRL4,1
ENSG00000131233,homo sapiens,GJA9,1
ENSG00000137941,homo sapiens,TTLL7,1
ENSG00000066135,homo sapiens,KDM4A,1
ENSG00000228853,homo sapiens,NEGR1-IT1,1
ENSG00000117174,homo sapiens,ZNHIT6,1
ENSG00000184313,homo sapiens,MROH7,1
ENSG00000122420,homo sapiens,PTGFR,1
ENSG00000143013,homo sapiens,LMO4,1
ENSG00000226084,homo sapiens,RPL17P6,1
ENSG00000134748,homo sapiens,PRPF38A,1
ENSG00000142892,homo sapiens,PIGK,1
ENSG00000229332,homo sapiens,PGBD4P8,1
ENSG00000227937,homo sapiens,MTND2P30,1
ENSG00000229752,homo sapiens,RPL7P10,1
ENSG00000197273,homo sapiens,GUCA2A,1
ENSG00000232846,homo sapiens,SLC25A6P3,1
ENSG00000230787,homo sapiens,PSAT1P3,1
ENSG00000116641,homo sapiens,DOCK7,1
ENSG00000172260,homo sapiens,NEGR1,1
ENSG00000182183,homo sapiens,SHISAL2A,1
ENSG00000236407,homo sapiens,HMGB1P18,1
ENSG00000067334,homo sapiens,DNTTIP2,1
ENSG00000213559,homo sapiens,HNRNPA1P64,1
ENSG00000142949,homo sapiens,PTPRF,1
ENSG00000232882,homo sapiens,PHKA1P1,1
ENSG00000171502,homo sapiens,COL24A1,1
ENSG00000116157,homo sapiens,GPX7,1
ENSG00000143036,homo sapiens,SLC44A3,1
ENSG00000065243,homo sapiens,PKN2,1
ENSG00000226960,homo sapiens,MTCO1P21,1
ENSG00000117528,homo sapiens,ABCD3,1
ENSG00000271723,homo sapiens,MROH7-TTC4,1
ENSG00000036549,homo sapiens,ZZZ3,1
ENSG00000232048,homo sapiens,HNRNPCP9,1
ENSG00000232857,homo sapiens,KATNBL1P2,1
ENSG00000189433,homo sapiens,GJB4,1
ENSG00000142700,homo sapiens,DMRTA2,1
ENSG00000127124,homo sapiens,HIVEP3,1
ENSG00000229316,homo sapiens,HMGB1P45,1
ENSG00000234099,homo sapiens,MTND4P11,1
ENSG00000137936,homo sapiens,BCAR3,1
ENSG00000232752,homo sapiens,MTCO3P21,1
ENSG00000235829,homo sapiens,TBCAP2,1
ENSG00000143032,homo sapiens,BARHL2,1
ENSG00000280040,homo sapiens,SNX7-DT,1
ENSG00000117519,homo sapiens,CNN3,1
ENSG00000238037,homo sapiens,OOSP1P1,1
ENSG00000134215,homo sapiens,VAV3,1
ENSG00000228502,homo sapiens,EEF1A1P11,1
ENSG00000236888,homo sapiens,RPS20P5,1
ENSG00000152078,homo sapiens,TLCD4,1
ENSG00000171492,homo sapiens,LRRC8D,1
ENSG00000170989,homo sapiens,S1PR1,1
ENSG00000237897,homo sapiens,MATR3P3,1
ENSG00000116299,homo sapiens,ELAPOR1,1
ENSG00000137962,homo sapiens,ARHGAP29,1
ENSG00000117154,homo sapiens,IGSF21,1
ENSG00000162377,homo sapiens,COA7,1
ENSG00000116774,homo sapiens,OLFML3,1
ENSG00000023909,homo sapiens,GCLM,1
ENSG00000069702,homo sapiens,TGFBR3,1
ENSG00000236776,homo sapiens,RPL21P23,1
ENSG00000235794,homo sapiens,MTND3P21,1
ENSG00000198198,homo sapiens,SZT2,1
ENSG00000116793,homo sapiens,PHTF1,1
ENSG00000232918,homo sapiens,RPL21P26,1
ENSG00000183298,homo sapiens,RPSAP19,1
ENSG00000117525,homo sapiens,F3,1
ENSG00000162699,homo sapiens,DNAJA1P5,1
ENSG00000203914,homo sapiens,HSP90B3P,1
ENSG00000231987,homo sapiens,LINC01787,1
ENSG00000229842,homo sapiens,MTATP6P13,1
ENSG00000198162,homo sapiens,MAN1A2,1
ENSG00000171517,homo sapiens,LPAR3,1
ENSG00000203864,homo sapiens,LINC02868,1
ENSG00000143079,homo sapiens,CTTNBP2NL,1
ENSG00000173947,homo sapiens,CIMAP3,1
ENSG00000134198,homo sapiens,TSPAN2,1
ENSG00000117620,homo sapiens,SLC35A3,1
ENSG00000162688,homo sapiens,AGL,1
ENSG00000197106,homo sapiens,SLC6A17,1
ENSG00000231072,homo sapiens,GAPDHP64,1
ENSG00000185946,homo sapiens,RNPC3,1
ENSG00000162627,homo sapiens,SNX7,1
ENSG00000265808,homo sapiens,SEC22B,1
ENSG00000134247,homo sapiens,PTGFRN,1
ENSG00000162664,homo sapiens,ZNF326,1
ENSG00000134253,homo sapiens,TRIM45,1
ENSG00000223416,homo sapiens,RPS26P15,1
ENSG00000179571,homo sapiens,NBPF17P,1
ENSG00000227850,homo sapiens,SEPTIN2P1,1
ENSG00000285532,homo sapiens,LINC02788,1
ENSG00000226755,homo sapiens,VPS25P1,1
ENSG00000183508,homo sapiens,TENT5C,1
ENSG00000238256,homo sapiens,MTND5P20,1
ENSG00000198765,homo sapiens,SYCP1,1
ENSG00000143398,homo sapiens,PIP5K1A,1
ENSG00000196505,homo sapiens,GDAP2,1
ENSG00000223489,homo sapiens,NEFHP1,1
ENSG00000213262,homo sapiens,VDAC2P3,1
ENSG00000228347,homo sapiens,FTLP17,1
ENSG00000236012,homo sapiens,HIGD1AP12,1
ENSG00000134200,homo sapiens,TSHB,1
ENSG00000065183,homo sapiens,WDR3,1
ENSG00000226126,homo sapiens,PSMC1P12,1
ENSG00000163156,homo sapiens,SCNM1,1
ENSG00000228453,homo sapiens,RPS15AP9,1
ENSG00000233432,homo sapiens,MTIF2P1,1
ENSG00000171943,homo sapiens,SRGAP2C,1
ENSG00000155761,homo sapiens,SPAG17,1
ENSG00000116830,homo sapiens,TTF2,1
ENSG00000234422,homo sapiens,UBE2WP1,1
ENSG00000227091,homo sapiens,SLC6A17-AS1,1
ENSG00000081026,homo sapiens,MAGI3,1
ENSG00000143458,homo sapiens,GABPB2,1
ENSG00000225036,homo sapiens,CDK4P1,1
ENSG00000234388,homo sapiens,TXNP3,1
ENSG00000233717,homo sapiens,RPS29P29,1
ENSG00000163155,homo sapiens,LYSMD1,1
ENSG00000241975,homo sapiens,ELOCP19,1
ENSG00000228217,homo sapiens,PNRC2P1,1
ENSG00000116824,homo sapiens,CD2,1
ENSG00000235887,homo sapiens,LINC02799,1
ENSG00000173810,homo sapiens,PPIAP7,1
ENSG00000271890,homo sapiens,OR10AE1P,1
ENSG00000117262,homo sapiens,GPR89A,1
ENSG00000227970,homo sapiens,NR1H5P,1
ENSG00000236689,homo sapiens,MTCO2P21,1
ENSG00000226028,homo sapiens,PFN1P12,1
ENSG00000184371,homo sapiens,CSF1,1
ENSG00000233449,homo sapiens,MTATP6P14,1
ENSG00000242943,homo sapiens,NKAIN1P1,1
ENSG00000163154,homo sapiens,TNFAIP8L2,1
ENSG00000238087,homo sapiens,FMO8P,1
ENSG00000143158,homo sapiens,MPC2,1
ENSG00000271092,homo sapiens,TLCD4-RWDD3,1
ENSG00000232148,homo sapiens,FMO11P,1
ENSG00000000460,homo sapiens,FIRRM,1
ENSG00000135862,homo sapiens,LAMC1,1
ENSG00000143156,homo sapiens,NME7,1
ENSG00000198771,homo sapiens,RCSD1,1
ENSG00000225462,homo sapiens,FDPSP1,1
ENSG00000231175,homo sapiens,LINC01720,1
ENSG00000143185,homo sapiens,XCL2,1
ENSG00000272931,homo sapiens,LRRC8D-DT,1
ENSG00000143190,homo sapiens,POU2F1,1
ENSG00000232223,homo sapiens,CNN2P10,1
ENSG00000224468,homo sapiens,LAMC1-AS1,1
ENSG00000232551,homo sapiens,MTCO1P14,1
ENSG00000143171,homo sapiens,RXRG,1
ENSG00000047410,homo sapiens,TPR,1
ENSG00000171806,homo sapiens,METTL18,1
ENSG00000134216,homo sapiens,CHIA,1
ENSG00000230748,homo sapiens,PRELID1P7,1
ENSG00000135842,homo sapiens,NIBAN1,1
ENSG00000241318,homo sapiens,WDR82P2,1
ENSG00000232393,homo sapiens,RPL5P6,1
ENSG00000184155,homo sapiens,OR10J5,1
ENSG00000058085,homo sapiens,LAMC2,1
ENSG00000232917,homo sapiens,HSPE1P6,1
ENSG00000233057,homo sapiens,EEF1A1P14,1
ENSG00000143167,homo sapiens,GPA33,1
ENSG00000143184,homo sapiens,XCL1,1
ENSG00000143228,homo sapiens,NUF2,1
ENSG00000116833,homo sapiens,NR5A2,1
ENSG00000000457,homo sapiens,SCYL3,1
ENSG00000157064,homo sapiens,NMNAT2,1
ENSG00000059588,homo sapiens,TARBP1,1
ENSG00000162782,homo sapiens,TDRD5,1
ENSG00000238051,homo sapiens,ISCUP1,1
ENSG00000228020,homo sapiens,HNRNPA1P46,1
ENSG00000234975,homo sapiens,FTH1P2,1
ENSG00000162851,homo sapiens,TFB2M,1
ENSG00000143353,homo sapiens,LYPLAL1,1
ENSG00000197965,homo sapiens,MPZL1,1
ENSG00000143493,homo sapiens,INTS7,1
ENSG00000230777,homo sapiens,RPS29P5,1
ENSG00000179397,homo sapiens,CATSPERE,1
ENSG00000224540,homo sapiens,TFDP1P1,1
ENSG00000186197,homo sapiens,EDARADD,1
ENSG00000261182,homo sapiens,LINC03121,1
ENSG00000162670,homo sapiens,BRINP3,1
ENSG00000225712,homo sapiens,ATP5MC2P1,1
ENSG00000162761,homo sapiens,LMX1A,1
ENSG00000143199,homo sapiens,ADCY10,1
ENSG00000007908,homo sapiens,SELE,1
ENSG00000092978,homo sapiens,GPATCH2,1
ENSG00000188404,homo sapiens,SELL,1
ENSG00000203697,homo sapiens,CAPN8,1
ENSG00000116574,homo sapiens,RHOU,1
ENSG00000143248,homo sapiens,RGS5,1
ENSG00000162814,homo sapiens,SPATA17,1
ENSG00000116132,homo sapiens,PRRX1,1
ENSG00000152092,homo sapiens,ASTN1,1
ENSG00000234984,homo sapiens,FMO10P,1
ENSG00000225920,homo sapiens,RIMKLBP2,1
ENSG00000143476,homo sapiens,DTL,1
ENSG00000057252,homo sapiens,SOAT1,1
ENSG00000224783,homo sapiens,MIPEPP2,1
ENSG00000162852,homo sapiens,CNST,1
ENSG00000268062,homo sapiens,SRP14P4,1
ENSG00000116962,homo sapiens,NID1,1
ENSG00000229757,homo sapiens,RPL7AP21,1
ENSG00000220749,homo sapiens,RPL21P28,1
ENSG00000181450,homo sapiens,ZNF678,1
ENSG00000143355,homo sapiens,LHX9,1
ENSG00000223490,homo sapiens,CHCHD2P5,1
ENSG00000174502,homo sapiens,SLC26A9,1
ENSG00000143195,homo sapiens,ILDR2,1
ENSG00000162849,homo sapiens,KIF26B,1
ENSG00000232824,homo sapiens,PRR13P1,1
ENSG00000067533,homo sapiens,RRP15,1
ENSG00000228955,homo sapiens,RPL7AP82,1
ENSG00000224702,homo sapiens,LMX1A-AS2,1
ENSG00000226486,homo sapiens,LINC01035,1
ENSG00000231814,homo sapiens,LINC00210,1
ENSG00000152104,homo sapiens,PTPN14,1
ENSG00000117650,homo sapiens,NEK2,1
ENSG00000203724,homo sapiens,C1orf53,1
ENSG00000173726,homo sapiens,TOMM20,1
ENSG00000152382,homo sapiens,TADA1,1
ENSG00000232100,homo sapiens,LINC01653,1
ENSG00000230547,homo sapiens,HMGB1P11,1
ENSG00000232215,homo sapiens,OR2L6P,1
ENSG00000135829,homo sapiens,DHX9,1
ENSG00000134717,homo sapiens,BTF3L4,1
ENSG00000232341,homo sapiens,RPL4P2,1
ENSG00000143207,homo sapiens,COP1,1
ENSG00000237492,homo sapiens,OR2L9P,1
ENSG00000150681,homo sapiens,RGS18,1
ENSG00000116906,homo sapiens,GNPAT,1
ENSG00000092969,homo sapiens,TGFB2,1
ENSG00000157181,homo sapiens,ODR4,1
ENSG00000076258,homo sapiens,FMO4,1
ENSG00000117697,homo sapiens,NSL1,1
ENSG00000162669,homo sapiens,HFM1,1
ENSG00000225904,homo sapiens,MORF4L1P7,1
ENSG00000143641,homo sapiens,GALNT2,1
ENSG00000010932,homo sapiens,FMO1,1
ENSG00000010072,homo sapiens,SPRTN,1
ENSG00000135766,homo sapiens,EGLN1,1
ENSG00000168243,homo sapiens,GNG4,1
ENSG00000281453,homo sapiens,TGFB2-OT1,1
ENSG00000237469,homo sapiens,TUBB8P10,1
ENSG00000227613,homo sapiens,QRSL1P2,1
ENSG00000116183,homo sapiens,PAPPA2,1
ENSG00000271036,homo sapiens,CLPTM1LP1,1
ENSG00000170382,homo sapiens,LRRN2,1
ENSG00000066027,homo sapiens,PPP2R5A,1
ENSG00000173728,homo sapiens,SPMIP3,1
ENSG00000185523,homo sapiens,SPATA45,1
ENSG00000116711,homo sapiens,PLA2G4A,1
ENSG00000285665,homo sapiens,TOP1P1,1
ENSG00000231022,homo sapiens,RPS3AP9,1
ENSG00000157060,homo sapiens,SHCBP1L,1
ENSG00000237213,homo sapiens,RPL23AP22,1
ENSG00000235467,homo sapiens,RPL10AP5,1
ENSG00000123684,homo sapiens,LPGAT1,1
ENSG00000225338,homo sapiens,RPL23AP18,1
ENSG00000225171,homo sapiens,DUTP6,1
ENSG00000237514,homo sapiens,PTP4A1P7,1
ENSG00000203705,homo sapiens,TATDN3,1
ENSG00000224040,homo sapiens,HMGN1P4,1
ENSG00000174175,homo sapiens,SELP,1
ENSG00000236401,homo sapiens,SLC4A1APP2,1
ENSG00000215800,homo sapiens,RSL24D1P4,1
ENSG00000270936,homo sapiens,BPNT2P1,1
ENSG00000008118,homo sapiens,CAMK1G,1
ENSG00000171161,homo sapiens,ZNF672,1
ENSG00000261453,homo sapiens,LINC01735,1
ENSG00000196878,homo sapiens,LAMB3,1
ENSG00000225561,homo sapiens,LINC01710,1
ENSG00000074964,homo sapiens,ARHGEF10L,1
ENSG00000198929,homo sapiens,NOS1AP,1
ENSG00000174606,homo sapiens,ANGEL2,1
ENSG00000227887,homo sapiens,RPS26P13,1
ENSG00000116903,homo sapiens,EXOC8,1
ENSG00000226196,homo sapiens,GAPDHP75,1
ENSG00000233827,homo sapiens,CCNQP1,1
ENSG00000198797,homo sapiens,BRINP2,1
ENSG00000151414,homo sapiens,NEK7,1
ENSG00000177614,homo sapiens,PGBD5,1
ENSG00000225755,homo sapiens,TRNT1P1,1
ENSG00000197472,homo sapiens,ZNF695,1
ENSG00000230184,homo sapiens,SMYD3-IT1,1
ENSG00000136643,homo sapiens,RPS6KC1,1
ENSG00000176855,homo sapiens,KRT18P28,1
ENSG00000225401,homo sapiens,TGIF2P1,1
ENSG00000228190,homo sapiens,RPL23AP16,1
ENSG00000135747,homo sapiens,ZNF670-ZNF695,1
ENSG00000069248,homo sapiens,NUP133,1
ENSG00000253148,homo sapiens,RGS21,1
ENSG00000227751,homo sapiens,RCC2-AS1,1
ENSG00000090104,homo sapiens,RGS1,1
ENSG00000236468,homo sapiens,EEF1A1P44,1
ENSG00000185220,homo sapiens,PGBD2,1
ENSG00000236101,homo sapiens,RAC1P7,1
ENSG00000162769,homo sapiens,FLVCR1,1
ENSG00000042781,homo sapiens,USH2A,1
ENSG00000228646,homo sapiens,RPL31P13,1
ENSG00000277462,homo sapiens,ZNF670,1
ENSG00000035687,homo sapiens,ADSS2,1
ENSG00000180287,homo sapiens,PLD5,1
ENSG00000226693,homo sapiens,NXNP1,1
ENSG00000223828,homo sapiens,BANF1P4,1
ENSG00000007341,homo sapiens,ST7L,1
ENSG00000143324,homo sapiens,XPR1,1
ENSG00000225222,homo sapiens,CHCHD4P5,1
ENSG00000198842,homo sapiens,STYXL2,1
ENSG00000286619,homo sapiens,PM20D1-AS1,1
ENSG00000198756,homo sapiens,COLGALT2,1
ENSG00000178596,homo sapiens,GAPDHP29,1
ENSG00000054282,homo sapiens,SDCCAG8,1
ENSG00000183780,homo sapiens,SLC35F3,1
ENSG00000229663,homo sapiens,DPY19L4P1,1
ENSG00000162702,homo sapiens,ZNF281,1
ENSG00000143194,homo sapiens,MAEL,1
ENSG00000054267,homo sapiens,ARID4B,1
ENSG00000175137,homo sapiens,SH3BP5L,1
ENSG00000134245,homo sapiens,WNT2B,1
ENSG00000187889,homo sapiens,FYB2,1
ENSG00000097046,homo sapiens,CDC7,1
ENSG00000231378,homo sapiens,NDUFAF4P4,1
ENSG00000224857,homo sapiens,LINC01691,1
ENSG00000231605,homo sapiens,LINC01363,1
ENSG00000203737,homo sapiens,GPR52,1
ENSG00000215873,homo sapiens,FEN1P1,1
ENSG00000185420,homo sapiens,SMYD3,1
ENSG00000213070,homo sapiens,HMGB3P6,1
ENSG00000136636,homo sapiens,KCTD3,1
ENSG00000163874,homo sapiens,ZC3H12A,1
ENSG00000054392,homo sapiens,HHAT,1
ENSG00000188739,homo sapiens,RBM34,1
ENSG00000225719,homo sapiens,NMNAT1P2,1
ENSG00000232809,homo sapiens,VDAC1P10,1
ENSG00000233047,homo sapiens,LINC01677,1
ENSG00000143341,homo sapiens,HMCN1,1
ENSG00000116703,homo sapiens,PDC,1
ENSG00000264101,homo sapiens,MIR4689,1
ENSG00000243267,homo sapiens,RN7SL614P,1
ENSG00000252151,homo sapiens,RNU6-1265P,1
ENSG00000252969,homo sapiens,SNORA70,1
ENSG00000252956,homo sapiens,RNA5SP40,1
ENSG00000284357,homo sapiens,MIR34A,1
ENSG00000207237,homo sapiens,RNU6-110P,1
ENSG00000253005,homo sapiens,RNU6-176P,1
ENSG00000207941,homo sapiens,MIR552,1
ENSG00000199963,homo sapiens,RNU6-605P,1
ENSG00000264698,homo sapiens,MIR4255,1
ENSG00000207328,homo sapiens,RNU6-636P,1
ENSG00000207466,homo sapiens,Y_RNA,1
ENSG00000252368,homo sapiens,RNA5SP43,1
ENSG00000206779,homo sapiens,Y_RNA,1
ENSG00000200796,homo sapiens,RNU6-753P,1
ENSG00000283724,homo sapiens,MIR6732,1
ENSG00000284410,homo sapiens,MIR6733,1
ENSG00000252018,homo sapiens,RNU2-30P,1
ENSG00000206627,homo sapiens,RNU6-969P,1
ENSG00000283414,homo sapiens,U6,1
ENSG00000207508,homo sapiens,RNU6-1237P,1
ENSG00000200171,homo sapiens,Y_RNA,1
ENSG00000207194,homo sapiens,RNU6-1026P,1
ENSG00000283477,homo sapiens,MIR6079,1
ENSG00000263675,homo sapiens,MIR5581,1
ENSG00000238653,homo sapiens,RNU7-62P,1
ENSG00000200575,homo sapiens,RNU6-414P,1
ENSG00000212360,homo sapiens,RNU6-1177P,1
ENSG00000251825,homo sapiens,RN7SKP19,1
ENSG00000222624,homo sapiens,RNU2-15P,1
ENSG00000223152,homo sapiens,RNU4-88P,1
ENSG00000212308,homo sapiens,RNA5SP23,1
ENSG00000276081,homo sapiens,MIR7156,1
ENSG00000239640,homo sapiens,RN7SL62P,1
ENSG00000252338,homo sapiens,RNU6-503P,1
ENSG00000239319,homo sapiens,RN7SL854P,1
ENSG00000251767,homo sapiens,RNU7-8P,1
ENSG00000202263,homo sapiens,RNA5SP22,1
ENSG00000199318,homo sapiens,RNA5SP52,1
ENSG00000199666,homo sapiens,SNORD3G,1
ENSG00000200601,homo sapiens,RNA5SP50,1
ENSG00000242482,homo sapiens,RN7SL392P,1
ENSG00000201620,homo sapiens,RNA5SP51,1
ENSG00000206817,homo sapiens,Y_RNA,1
ENSG00000264963,homo sapiens,RN7SL440P,1
ENSG00000198974,homo sapiens,MIR30E,1
ENSG00000212248,homo sapiens,RNU6-750P,1
ENSG00000207962,homo sapiens,MIR30C1,1
ENSG00000207234,homo sapiens,RNU6-125P,1
ENSG00000202259,homo sapiens,RNU6-1318P,1
ENSG00000212459,homo sapiens,RNU6-695P,1
ENSG00000263526,homo sapiens,MIR378G,1
ENSG00000211575,homo sapiens,MIR760,1
ENSG00000202254,homo sapiens,Y_RNA,1
ENSG00000201491,homo sapiens,RNU4-75P,1
ENSG00000275455,homo sapiens,MIR7852,1
ENSG00000200800,homo sapiens,RNU1-130P,1
ENSG00000252530,homo sapiens,RNU6-965P,1
ENSG00000211543,homo sapiens,MIR320B1,1
ENSG00000252797,homo sapiens,RN7SKP272,1
ENSG00000222209,homo sapiens,RNA5SP56,1
ENSG00000277141,homo sapiens,Metazoa_SRP,1
ENSG00000215930,homo sapiens,MIR942,1
ENSG00000222069,homo sapiens,RN7SKP285,1
ENSG00000252005,homo sapiens,RNU4ATAC8P,1
ENSG00000252510,homo sapiens,RNA5SP55,1
ENSG00000252830,homo sapiens,RNA5SP533,1
ENSG00000283296,homo sapiens,MIR4256,1
ENSG00000252717,homo sapiens,RNU6-352P,1
ENSG00000277313,homo sapiens,7SK,1
ENSG00000207472,homo sapiens,RNU6-41P,1
ENSG00000199849,homo sapiens,RNU5F-6P,1
ENSG00000212538,homo sapiens,U3,1
ENSG00000251813,homo sapiens,RNU6-983P,1
ENSG00000207108,homo sapiens,Y_RNA,1
ENSG00000202491,homo sapiens,RNU6-716P,1
ENSG00000201596,homo sapiens,Y_RNA,1
ENSG00000273629,homo sapiens,U7,1
ENSG00000201493,homo sapiens,RNU1-141P,1
ENSG00000200139,homo sapiens,RNU6-778P,1
ENSG00000253025,homo sapiens,RNU2-12P,1
ENSG00000201544,homo sapiens,SNORA16B,1
ENSG00000202498,homo sapiens,SNORD116,1
ENSG00000221545,homo sapiens,MIR1255B2,1
ENSG00000252906,homo sapiens,SCARNA3,1
ENSG00000202329,homo sapiens,RNU6-609P,1
ENSG00000242794,homo sapiens,RN7SL299P,1
